Nom,Mail,Ville,Parti_Politique,Site_Internet
M. Damien Abad,[email],Ain,Renaissance,https://www.hatvp.fr/pages_nominatives/abad-damien
Mme Nadège Abomangoli,[email],Seine-Saint-Denis,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/abomangoli-nadege-180
M. Damien Adam,[email],Seine-Maritime,Renaissance,http://damienadam.fr
M. Éric Alauzet,[email],Doubs,Renaissance,http://www.alauzet.net/
M. Laurent Alexandre,[email],Aveyron,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/alexandre-laurent-24165
M. Franck Allisio,[email],Bouches-du-Rhône,Rassemblement National,https://www.hatvp.fr/pages_nominatives/allisio-franck-24180
M. David Amiel,[email],Paris,Renaissance,https://www.hatvp.fr/pages_nominatives/amiel-david
Mme Farida Amrani,[email],Essonne,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/amrani-farida-24328
Mme Emmanuelle Anthoine,[email],Drôme,Les Républicains,http://www.emmanuelle-anthoine.fr
M. Rodrigo Arenas,[email],Paris,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/arenas-rodrigo-24170
Mme Christine Arrighi,[email],Haute-Garonne,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/arrighi-christine-24260
Mme Bénédicte Auzanot,[email],Vaucluse,Rassemblement National,https://www.hatvp.fr/pages_nominatives/auzanot-benedicte-24225
Mme Anne-Laure Babault,[email],Charente-Maritime,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/babault-anne-laure-24290
M. Philippe Ballard,[email],Oise,Rassemblement National,http://www.philippeballard.fr
M. Christian Baptiste,[email],Guadeloupe,Socialistes et apparentés (membre de l’intergroupe NUPES),https://www.hatvp.fr/pages_nominatives/baptiste-christian
M. Christophe Barthès,[email],Aude,Rassemblement National,https://www.hatvp.fr/pages_nominatives/barthes-christophe-24288
M. Quentin Bataillon,[email],Loire,Renaissance,http://www.quentinbataillon.fr
Mme Marie-Noëlle Battistel,[email],Isère,Socialistes et apparentés (membre de l’intergroupe NUPES),http://www.marienoelle-battistel.fr
M. Romain Baubry,[email],Bouches-du-Rhône,Rassemblement National,https://www.hatvp.fr/pages_nominatives/baubry-romain-24174
M. Thibault Bazin,[email],Meurthe-et-Moselle,Les Républicains,http://www.thibaultbazin.fr
M. José Beaurain,[email],Aisne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/beaurain-jose-24140
M. Mounir Belhamiti,[email],Loire-Atlantique,Renaissance,http://mouniravecvous.fr
Mme Lisa Belluco,[email],Vienne,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/belluco-lisa-19824
M. Thierry Benoit,[email],Ille-et-Vilaine,Horizons et apparentés,http://www.thierry-benoit.fr
Mme Fanta Berete,[email],Paris,Renaissance,https://www.hatvp.fr/pages_nominatives/berete-fanta-24506
M. Ugo Bernalicis,[email],Nord,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://www.ugobernalicis.fr
M. Pierrick Berteloot,[email],Nord,Rassemblement National,https://www.hatvp.fr/pages_nominatives/berteloot-pierrick-24154
M. Christophe Bex,[email],Haute-Garonne,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/bex-christophe-24294
M. Carlos Martens Bilongo,[email],Val-d'Oise,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/bilongo-carlos-martens-24272
Mme Sophie Blanc,[email],Pyrénées-Orientales,Rassemblement National,https://www.hatvp.fr/pages_nominatives/blanc-sophie-19142
Mme Anne-Laure Blin,[email],Maine-et-Loire,Les Républicains,http://www.annelaureblin.fr
M. Philippe Bolo,[email],Maine-et-Loire,Démocrate (MoDem et Indépendants),http://www.philippe-bolo.fr
Mme Émilie Bonnivard,[email],Savoie,Les Républicains,http://emiliebonnivard.fr
M. Benoît Bordat,[email],Côte-d'Or,Renaissance,http://benoitbordat.com
M. Éric Bothorel,[email],Côtes-d'Armor,Renaissance,http://ericbothorel.fr
M. Florent Boudié,[email],Gironde,Renaissance,http://www.florentboudie.fr
M. Mickaël Bouloux,[email],Ille-et-Vilaine,Socialistes et apparentés (membre de l’intergroupe NUPES),http://mickaelbouloux.bzh/
M. Jean-Luc Bourgeaux,[email],Ille-et-Vilaine,Les Républicains,https://www.hatvp.fr/pages_nominatives/bourgeaux-jean-luc-18806
Mme Soumya Bourouaha,[email],Seine-Saint-Denis,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/bourouaha-soumya-24210
M. Jorys Bovet,[email],Allier,Rassemblement National,https://www.hatvp.fr/pages_nominatives/bovet-jorys-24137
Mme Pascale Boyer,[email],Hautes-Alpes,Renaissance,http://pascaleboyer.fr
Mme Maud Bregeon,[email],Hauts-de-Seine,Renaissance,https://www.hatvp.fr/pages_nominatives/bregeon-maud-24159
M. Guy Bricout,[email],Nord,"Libertés, Indépendants, Outre-mer et Territoires",http://guybricout.org
M. Hubert Brigand,[email],Côte-d'Or,Les Républicains,https://www.hatvp.fr/pages_nominatives/brigand-hubert-22438
M. Anthony Brosse,[email],Loiret,Renaissance,https://www.hatvp.fr/pages_nominatives/brosse-anthony-24192
M. Vincent Bru,[email],Pyrénées-Atlantiques,Démocrate (MoDem et Indépendants),http://www.vincentbru.fr
Mme Danielle Brulebois,[email],Jura,Renaissance,https://www.hatvp.fr/pages_nominatives/brulebois-danielle
M. Philippe Brun,[email],Eure,Socialistes et apparentés (membre de l’intergroupe NUPES),http://philippe-brun.fr
Mme Françoise Buffet,[email],Bas-Rhin,Renaissance,https://www.hatvp.fr/pages_nominatives/buffet-francoise
M. Frédéric Cabrolier,[email],Tarn,Rassemblement National,https://www.hatvp.fr/pages_nominatives/cabrolier-frederic-24236
Mme Céline Calvez,[email],Hauts-de-Seine,Renaissance,http://celine-calvez.fr
Mme Eléonore Caroit,[email],Français établis hors de France,Renaissance,https://www.hatvp.fr/pages_nominatives/caroit-eleonore-24320
M. Sylvain Carrière,[email],Hérault,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/carriere-sylvain-24217
M. Jean-Victor Castor,[email],Guyane,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/castor-jean-victor-24289
M. Lionel Causse,[email],Landes,Renaissance,http://www.lionel-causse.fr
M. Jean-René Cazeneuve,[email],Gers,Renaissance,http://jrcazeneuve.fr
M. Steve Chailloux,[email],Polynésie Française,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/chailloux-steve-24214
M. André Chassaigne,[email],Puy-de-Dôme,Gauche démocrate et républicaine - NUPES,http://www.andrechassaigne.org
Mme Cyrielle Chatelain,[email],Isère,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/chatelain-cyrielle-24303
M. Yannick Chenevard,[email],Var,Renaissance,https://www.hatvp.fr/pages_nominatives/chenevard-yannick
Mme Sophia Chikirou,[email],Paris,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://sophia-chikirou.fr
M. Roger Chudeau,[email],Loir-et-Cher,Rassemblement National,https://www.hatvp.fr/pages_nominatives/chudeau-roger-24171
M. Éric Ciotti,[email],Alpes-Maritimes,Les Républicains,http://www.eric-ciotti.com
M. Hadrien Clouet,[email],Haute-Garonne,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/clouet-hadrien-24301
M. Paul-André Colombani,[email],Corse-du-Sud,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/colombani-paul-andre
M. Éric Coquerel,[email],Seine-Saint-Denis,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/coquerel-eric
M. Pierre Cordier,[email],Ardennes,Les Républicains,https://www.hatvp.fr/pages_nominatives/cordier-pierre-2482
Mme Josiane Corneloup,[email],Saône-et-Loire,Les Républicains,http://josianecorneloup.fr
M. Jean-François Coulomme,[email],Savoie,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/coulomme-jean-francois-24341
Mme Annick Cousin,[email],Lot-et-Garonne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/cousin-annick-24297
Mme Laurence Cristol,[email],Hérault,Renaissance,https://www.hatvp.fr/pages_nominatives/cristol-laurence-24135
M. Jean-Pierre Cubertafon,[email],Dordogne,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/cubertafon-jean-pierre
Mme Nathalie Da Conceicao Carvalho,[email],Essonne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/da-conceicao-carvalho-nathalie-24181
Mme Marie-Christine Dalloz,[email],Jura,Les Républicains,http://www.mcdalloz.fr/
M. Hendrik Davi,[email],Bouches-du-Rhône,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://www.hendrikdavi.fr
Mme Christine Decodts,[email],Nord,Renaissance,https://www.hatvp.fr/pages_nominatives/decodts-christine-24263
M. Stéphane Delautrette,[email],Haute-Vienne,Socialistes et apparentés (membre de l’intergroupe NUPES),https://www.hatvp.fr/pages_nominatives/delautrette-stephane-22744
Mme Julie Delpech,[email],Sarthe,Renaissance,http://www.julie-delpech.avecvous.fr/
M. Vincent Descoeur,[email],Cantal,Les Républicains,http://www.descoeur.com
Mme Mathilde Desjonquères,[email],Loir-et-Cher,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/desjonqueres-mathilde-24502
M. Pierre Dharréville,[email],Bouches-du-Rhône,Gauche démocrate et républicaine - NUPES,http://www.pierredharreville.fr
Mme Edwige Diaz,[email],Gironde,Rassemblement National,https://www.hatvp.fr/pages_nominatives/diaz-edwige-24319
M. Julien Dive,[email],Aisne,Les Républicains,https://www.hatvp.fr/pages_nominatives/dive-julien
M. Nicolas Dragon,[email],Aisne,Rassemblement National,http://www.nicolasdragon.com
Mme Nicole Dubré-Chirat,[email],Maine-et-Loire,Renaissance,http://nicole-dubre-chirat.fr
Mme Alma Dufour,[email],Seine-Maritime,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://almadufour.fr
M. Philippe Dunoyer,[email],Nouvelle-Calédonie,Renaissance,https://www.hatvp.fr/pages_nominatives/dunoyer-philippe
M. Nicolas Dupont-Aignan,[email],Essonne,Non inscrit,https://www.hatvp.fr/pages_nominatives/dupont-aignan-nicolas
Mme Christine Engrand,[email],Pas-de-Calais,Rassemblement National,https://www.hatvp.fr/pages_nominatives/engrand-christine-24281
Mme Sophie Errante,[email],Loire-Atlantique,Renaissance,https://www.hatvp.fr/pages_nominatives/errante-sophie
Mme Martine Etienne,[email],Meurthe-et-Moselle,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/etienne-martine-24153
M. Frédéric Falcon,[email],Aude,Rassemblement National,https://www.hatvp.fr/pages_nominatives/falcon-frederic-24248
Mme Elsa Faucillon,[email],Hauts-de-Seine,Gauche démocrate et républicaine - NUPES,http://www.elsa-faucillon.fr
M. Yannick Favennec-Bécot,[email],Mayenne,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/favennec-becot-yannick
M. Marc Ferracci,[email],Français établis hors de France,Renaissance,http://www.marc-ferracci.fr
Mme Sylvie Ferrer,[email],Hautes-Pyrénées,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/ferrer-sylvie-24213
M. Jean-Marie Fiévet,[email],Deux-Sèvres,Renaissance,https://www.hatvp.fr/pages_nominatives/fievet-jean-marie
M. Nicolas Forissier,[email],Indre,Les Républicains,https://www.hatvp.fr/pages_nominatives/forissier-nicolas
M. Charles Fournier,[email],Indre-et-Loire,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/fournier-charles
M. Thierry Frappé,[email],Pas-de-Calais,Rassemblement National,https://www.hatvp.fr/pages_nominatives/frappe-thierry-24232
M. Bruno Fuchs,[email],Haut-Rhin,Démocrate (MoDem et Indépendants),http://bruno-fuchs.fr
M. Perceval Gaillard,[email],Réunion,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/gaillard-perceval-19040
Mme Marie-Charlotte Garin,[email],Rhône,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/garin-marie-charlotte-24147
Mme Raquel Garrido,[email],Seine-Saint-Denis,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/garrido-raquel-24194
Mme Maud Gatel,[email],Paris,Démocrate (MoDem et Indépendants),http://www.maudgatel.fr
M. Luc Geismar,[email],Loire-Atlantique,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/geismar-luc-19687
Mme Annie Genevard,[email],Doubs,Les Républicains,http://www.anniegenevard.fr
M. Raphaël Gérard,[email],Charente-Maritime,Renaissance,http://www.raphaelgerard.fr
M. Hadrien Ghomi,[email],Seine-et-Marne,Renaissance,https://www.hatvp.fr/pages_nominatives/ghomi-hadrien-24304
M. Yoann Gillet,[email],Gard,Rassemblement National,http://www.yoanngillet.fr
M. Éric Girardin,[email],Marne,Renaissance,https://www.hatvp.fr/pages_nominatives/girardin-eric
Mme Olga Givernet,[email],Ain,Renaissance,http://www.olga-givernet.fr
M. José Gonzalez,[email],Bouches-du-Rhône,Rassemblement National,https://www.hatvp.fr/pages_nominatives/gonzalez-jose-24144
M. Guillaume Gouffier-Cha,[email],Val-de-Marne,Renaissance,http://guillaume.gouffier-cha.fr
Mme Perrine Goulet,[email],Nièvre,Démocrate (MoDem et Indépendants),http://perrinegoulet.fr
M. Jean-Carles Grelier,[email],Sarthe,Renaissance,https://www.hatvp.fr/pages_nominatives/grelier-jean-carles-9591
Mme Justine Gruet,[email],Jura,Les Républicains,https://www.hatvp.fr/pages_nominatives/gruet-justine-24336
Mme Clémence Guetté,[email],Val-de-Marne,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://clemenceguette.fr
Mme Claire Guichard,[email],Hauts-de-Seine,Renaissance,https://www.hatvp.fr/pages_nominatives/guichard-claire-24505
M. Michel Guiniot,[email],Oise,Rassemblement National,https://www.hatvp.fr/pages_nominatives/guiniot-michel-24237
M. Jordan Guitton,[email],Aube,Rassemblement National,https://www.hatvp.fr/pages_nominatives/guitton-jordan-24258
M. Victor Habert-Dassault,[email],Oise,Les Républicains,https://www.hatvp.fr/pages_nominatives/habert-dassault-victor-22004
M. Meyer Habib,[email],Français établis hors de France,Les Républicains,https://www.hatvp.fr/pages_nominatives/habib-meyer
Mme Nadia Hai,[email],Yvelines,Renaissance,https://www.hatvp.fr/pages_nominatives/hai-nadia
Mme Marine Hamelet,[email],Tarn-et-Garonne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/hamelet-marine-24151
M. Joris Hébrard,[email],Vaucluse,Rassemblement National,https://www.hatvp.fr/pages_nominatives/hebrard-joris-21002
M. Michel Herbillon,[email],Val-de-Marne,Les Républicains,https://www.hatvp.fr/pages_nominatives/herbillon-michel
Mme Laurence Heydel Grillere,[email],Ardèche,Renaissance,https://www.hatvp.fr/pages_nominatives/heydel-grillere-laurence-24501
M. Alexandre Holroyd,[email],Français établis hors de France,Renaissance,http://www.alexandre-holroyd.fr
M. Timothée Houssin,[email],Eure,Rassemblement National,https://www.hatvp.fr/pages_nominatives/houssin-timothee-24241
Mme Monique Iborra,[email],Haute-Garonne,Renaissance,https://www.hatvp.fr/pages_nominatives/iborra-monique
M. Cyrille Isaac-Sibille,[email],Rhône,Démocrate (MoDem et Indépendants),http://cyrille.isaac-sibille.fr
M. Laurent Jacobelli,[email],Moselle,Rassemblement National,https://www.hatvp.fr/pages_nominatives/jacobelli-laurent-24167
Mme Élodie Jacquier-Laforge,[email],Isère,Démocrate (MoDem et Indépendants),http://www.elodiejacquierlaforge.fr
M. François Jolivet,[email],Indre,Horizons et apparentés,http://francois-jolivet.fr
Mme Sandrine Josso,[email],Loire-Atlantique,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/josso-sandrine
M. Hubert Julien-Laferrière,[email],Rhône,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/julien-laferriere-hubert
M. Philippe Juvin,[email],Hauts-de-Seine,Les Républicains,http://www.philippejuvin.fr
M. Mansour Kamardine,[email],Mayotte,Les Républicains,http://www.mansour-kamardine.net
M. Guillaume Kasbarian,[email],Eure-et-Loir,Renaissance,http://guillaumekasbarian.fr
Mme Fatiha Keloua Hachi,[email],Seine-Saint-Denis,Socialistes et apparentés (membre de l’intergroupe NUPES),https://www.hatvp.fr/pages_nominatives/keloua-hachi-fatiha-24329
M. Loïc Kervran,[email],Cher,Horizons et apparentés,http://loic-kervran.fr
Mme Brigitte Klinkert,[email],Haut-Rhin,Renaissance,https://www.hatvp.fr/pages_nominatives/klinkert-brigitte-13215
