Nom,Mail,Ville,Parti_Politique,Site_Internet
M. Daniel Labaronne,[email],Indre-et-Loire,Renaissance,https://www.hatvp.fr/pages_nominatives/labaronne-daniel
M. Emmanuel Lacresse,[email],Meurthe-et-Moselle,Renaissance,http://emmanuel-lacresse.fr
M. Fabien Lainé,[email],Landes,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/laine-fabien
Mme Amélia Lakrafi,[email],Français établis hors de France,Renaissance,http://amelialakrafi.fr
Mme Hélène Laporte,[email],Lot-et-Garonne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/laporte-helene-24647
M. Jean-Charles Larsonneur,[email],Finistère,Horizons et apparentés,http://www.jeancharleslarsonneur.fr
M. Philippe Latombe,[email],Vendée,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/latombe-philippe
Mme Laure Lavalette,[email],Var,Rassemblement National,https://www.hatvp.fr/pages_nominatives/lavalette-laure-24134
Mme Sandrine Le Feur,[email],Finistère,Renaissance,http://www.sandrine-lefeur.fr
M. Didier Le Gac,[email],Finistère,Renaissance,http://didierlegac.bzh
M. Tematai Le Gayic,[email],Polynésie Française,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/le-gayic-tematai-24219
Mme Constance Le Grip,[email],Hauts-de-Seine,Renaissance,https://www.hatvp.fr/pages_nominatives/le-grip-constance
Mme Annaïg Le Meur,[email],Finistère,Renaissance,https://www.hatvp.fr/pages_nominatives/le-meur-annaig
Mme Nicole Le Peih,[email],Morbihan,Renaissance,http://www.nicolelepeih.bzh
M. Fabrice Le Vigoureux,[email],Calvados,Renaissance,https://www.hatvp.fr/pages_nominatives/le-vigoureux-fabrice
Mme Marie Lebec,[email],Yvelines,Renaissance,https://www.hatvp.fr/pages_nominatives/lebec-marie
Mme Élise Leboucher,[email],Sarthe,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/leboucher-elise-24322
Mme Julie Lechanteux,[email],Var,Rassemblement National,https://www.hatvp.fr/pages_nominatives/lechanteux-julie-15939
M. Vincent Ledoux,[email],Nord,Renaissance,https://www.hatvp.fr/pages_nominatives/ledoux-vincent
M. Mathieu Lefèvre,[email],Val-de-Marne,Renaissance,https://www.hatvp.fr/pages_nominatives/lefevre-mathieu
Mme Sarah Legrain,[email],Paris,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://sarahlegrain.fr
M. Didier Lemaire,[email],Haut-Rhin,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/lemaire-didier-24312
M. Stéphane Lenormand,[email],Saint-Pierre-et-Miquelon,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/lenormand-stephane
Mme Murielle Lepvraud,[email],Côtes-d'Armor,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/lepvraud-murielle-24168
Mme Katiana Levavasseur,[email],Eure,Rassemblement National,https://www.hatvp.fr/pages_nominatives/levavasseur-katiana-24133
Mme Brigitte Liso,[email],Nord,Renaissance,https://www.hatvp.fr/pages_nominatives/liso-brigitte
M. Aurélien Lopez-Liguori,[email],Hérault,Rassemblement National,https://www.hatvp.fr/pages_nominatives/lopez-liguori-aurelien-24235
M. Philippe Lottiaux,[email],Var,Rassemblement National,https://www.hatvp.fr/pages_nominatives/lottiaux-philippe-15882
Mme Véronique Louwagie,[email],Orne,Les Républicains,http://www.veroniquelouwagie.fr
M. Benjamin Lucas,[email],Yvelines,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/lucas-benjamin-24256
Mme Lise Magnier,[email],Marne,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/magnier-lise
Mme Laurence Maillart-Méhaignerie,[email],Ille-et-Vilaine,Renaissance,http://lmaillartmehaignerie.fr
M. Emmanuel Mandon,[email],Loire,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/mandon-emmanuel
Mme Jacqueline Maquet,[email],Pas-de-Calais,Renaissance,http://jacqueline-maquet.fr/
M. Matthieu Marchio,[email],Nord,Rassemblement National,https://www.hatvp.fr/pages_nominatives/marchio-matthieu-24230
M. Louis Margueritte,[email],Saône-et-Loire,Renaissance,http://louismargueritte.fr
M. Olivier Marleix,[email],Eure-et-Loir,Les Républicains,https://www.hatvp.fr/pages_nominatives/marleix-olivier
Mme Alexandra Martin,[email],Alpes-Maritimes,Les Républicains,https://www.hatvp.fr/pages_nominatives/martin-alexandra
Mme Élisa Martin,[email],Isère,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/martin-elisa
M. Éric Martineau,[email],Sarthe,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/martineau-eric-24321
Mme Michèle Martinez,[email],Pyrénées-Orientales,Rassemblement National,https://www.hatvp.fr/pages_nominatives/martinez-michele-24163
Mme Alexandra Masson,[email],Alpes-Maritimes,Rassemblement National,http://www.alexandramasson.fr
M. Max Mathiasin,[email],Guadeloupe,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/mathiasin-max
M. Jean-Paul Mattei,[email],Pyrénées-Atlantiques,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/mattei-jean-paul
M. Kévin Mauvieux,[email],Eure,Rassemblement National,https://www.hatvp.fr/pages_nominatives/mauvieux-kevin-24160
M. Stéphane Mazars,[email],Aveyron,Renaissance,https://www.hatvp.fr/pages_nominatives/mazars-stephane
Mme Graziella Melchior,[email],Finistère,Renaissance,https://www.hatvp.fr/pages_nominatives/melchior-graziella
Mme Yaël Menache,[email],Somme,Rassemblement National,https://www.hatvp.fr/pages_nominatives/menache-yael-24218
Mme Emmanuelle Ménard,[email],Hérault,Non inscrit,http://www.menard34.fr/
M. Thomas Mesnier,[email],Charente,Horizons et apparentés,http://thomasmesnier.fr
Mme Sophie Mette,[email],Gironde,Démocrate (MoDem et Indépendants),http://sophie-mette.com
Mme Frédérique Meunier,[email],Corrèze,Les Républicains,https://www.hatvp.fr/pages_nominatives/meunier-frederique-6851
M. Pierre Meurin,[email],Gard,Rassemblement National,https://www.hatvp.fr/pages_nominatives/meurin-pierre-24150
M. Paul Midy,[email],Essonne,Renaissance,https://www.hatvp.fr/pages_nominatives/midy-paul-24266
M. Maxime Minot,[email],Oise,Les Républicains,https://www.hatvp.fr/pages_nominatives/minot-maxime
M. Yannick Monnet,[email],Allier,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/monnet-yannick-24259
M. Pierre Morel-À-L'Huissier,[email],Lozère,"Libertés, Indépendants, Outre-mer et Territoires",http://www.pierre-morel.fr
Mme Naïma Moutchou,[email],Val-d'Oise,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/moutchou-naima
M. Marcellin Nadeau,[email],Martinique,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/nadeau-marcellin-24215
M. Philippe Naillet,[email],Réunion,Socialistes et apparentés (membre de l’intergroupe NUPES),https://www.hatvp.fr/pages_nominatives/naillet-philippe
M. Jean-Philippe Nilor,[email],Martinique,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://jpnilor.com
Mme Danièle Obono,[email],Paris,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://deputee-obono.fr
M. Karl Olive,[email],Yvelines,Renaissance,http://karlolive.fr
Mme Nathalie Oziol,[email],Hérault,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/oziol-nathalie-24182
M. Jimmy Pahun,[email],Morbihan,Démocrate (MoDem et Indépendants),http://jimmypahun.fr
M. Laurent Panifous,[email],Ariège,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/panifous-laurent-24169
Mme Astrid Panosyan-Bouvet,[email],Paris,Renaissance,https://www.hatvp.fr/pages_nominatives/panosyan-bouvet-astrid
M. Didier Paris,[email],Côte-d'Or,Renaissance,http://www.didier-paris.fr
Mme Caroline Parmentier,[email],Pas-de-Calais,Rassemblement National,https://www.hatvp.fr/pages_nominatives/parmentier-caroline-24247
Mme Francesca Pasquini,[email],Hauts-de-Seine,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/pasquini-francesca-24332
M. Éric Pauget,[email],Alpes-Maritimes,Les Républicains,http://www.ericpauget.fr
Mme Isabelle Périgault,[email],Seine-et-Marne,Les Républicains,https://www.hatvp.fr/pages_nominatives/perigault-isabelle-14883
Mme Anne-Laurence Petel,[email],Bouches-du-Rhône,Renaissance,http://www.annelaurencepetel.fr
M. Bertrand Petit,[email],Pas-de-Calais,Socialistes et apparentés (membre de l’intergroupe NUPES),https://www.hatvp.fr/pages_nominatives/petit-bertrand-7057
Mme Maud Petit,[email],Val-de-Marne,Démocrate (MoDem et Indépendants),http://www.maudpetit2017.fr
Mme Michèle Peyron,[email],Seine-et-Marne,Renaissance,http://www.michelepeyron.fr
M. Kévin Pfeffer,[email],Moselle,Rassemblement National,https://www.hatvp.fr/pages_nominatives/pfeffer-kevin-24162
M. François Piquemal,[email],Haute-Garonne,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://francoispiquemal.fr/
Mme Béatrice Piron,[email],Yvelines,Renaissance,http://www.beatricepiron.fr
M. Christophe Plassard,[email],Charente-Maritime,Horizons et apparentés,http://cplassard.fr
Mme Lisette Pollet,[email],Drôme,Rassemblement National,https://www.hatvp.fr/pages_nominatives/pollet-lisette-24138
M. Jean-Pierre Pont,[email],Pas-de-Calais,Renaissance,http://www.jeanpierrepont.fr
M. Thomas Portes,[email],Seine-Saint-Denis,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://thomasportes93.com
M. Dominique Potier,[email],Meurthe-et-Moselle,Socialistes et apparentés (membre de l’intergroupe NUPES),http://www.dominiquepotier.com
M. Éric Poulliat,[email],Gironde,Renaissance,http://www.ericpoulliat.com
Mme Natalia Pouzyreff,[email],Yvelines,Renaissance,http://www.nataliapouzyreff.fr
M. Aurélien Pradié,[email],Lot,Les Républicains,http://www.aurelienpradie.fr
M. Adrien Quatennens,[email],Nord,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://quatennens2022.fr
M. Stéphane Rambaud,[email],Var,Rassemblement National,https://www.hatvp.fr/pages_nominatives/rambaud-stephane-24208
Mme Angélique Ranc,[email],Aube,Rassemblement National,https://www.hatvp.fr/pages_nominatives/ranc-angelique-24274
M. Jean-Hugues Ratenon,[email],Réunion,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/ratenon-jean-hugues
M. Jean-Claude Raux,[email],Loire-Atlantique,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/raux-jean-claude-24342
M. Rémy Rebeyrotte,[email],Saône-et-Loire,Renaissance,https://www.hatvp.fr/pages_nominatives/rebeyrotte-remy
Mme Sandra Regol,[email],Bas-Rhin,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/regol-sandra-24199
M. Davy Rimane,[email],Guyane,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/rimane-davy-24310
Mme Stéphanie Rist,[email],Loiret,Renaissance,http://stephanierist.fr/
Mme Laurence Robert-Dehault,[email],Haute-Marne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/robert-dehault-laurence-24136
M. Vincent Rolland,[email],Savoie,Les Républicains,http://vincentrolland.fr
M. Xavier Roseren,[email],Haute-Savoie,Renaissance,http://roseren.com
Mme Béatrice Roullaud,[email],Seine-et-Marne,Rassemblement National,https://www.hatvp.fr/pages_nominatives/roullaud-beatrice-24224
M. Fabien Roussel,[email],Nord,Gauche démocrate et républicaine - NUPES,http://rousselfabien.com
M. Lionel Royer-Perreaut,[email],Bouches-du-Rhône,Renaissance,https://www.hatvp.fr/pages_nominatives/royer-perreaut-lionel
M. François Ruffin,[email],Somme,La France insoumise - Nouvelle Union Populaire écologique et sociale,http://www.francoisruffin.fr
M. Alexandre Sabatou,[email],Oise,Rassemblement National,http://www.alexandresabatou.fr 
Mme Laetitia Saint-Paul,[email],Maine-et-Loire,Renaissance,http://www.laetitia-saint-paul.fr
M. Michel Sala,[email],Gard,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/sala-michel-24242
M. Nicolas Sansu,[email],Cher,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/sansu-nicolas
Mme Eva Sas,[email],Paris,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/sas-eva
M. Raphaël Schellenberger,[email],Haut-Rhin,Les Républicains,http://www.raphael-schellenberger.fr
Mme Sabrina Sebaihi,[email],Hauts-de-Seine,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/sebaihi-sabrina-24197
M. Mikaele Seo,[email],Wallis-et-Futuna,Renaissance,https://www.hatvp.fr/pages_nominatives/seo-mikaele-24245
M. Freddy Sertin,[email],Calvados,Renaissance,https://www.hatvp.fr/pages_nominatives/sertin-freddy-24500
Mme Danielle Simonnet,[email],Paris,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/simonnet-danielle-24313
M. Philippe Sorez,[email],Hérault,Renaissance,https://www.hatvp.fr/pages_nominatives/sorez-philippe-24619
Mme Ersilia Soudais,[email],Seine-et-Marne,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/soudais-ersilia-24325
Mme Anne Stambach-Terrenoir,[email],Haute-Garonne,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/stambach-terrenoir-anne-24282
Mme Michèle Tabarot,[email],Alpes-Maritimes,Les Républicains,http://www.micheletabarot.fr/
M. Emmanuel Taché de la Pagerie,[email],Bouches-du-Rhône,Rassemblement National,https://www.hatvp.fr/pages_nominatives/tache-de-la-pagerie-emmanuel-24318
M. Jean-Pierre Taite,[email],Loire,Les Républicains,https://www.hatvp.fr/pages_nominatives/taite-jean-pierre
Mme Liliana Tanguy,[email],Finistère,Renaissance,http://www.lilianetanguy.en-marche.fr
M. David Taupiac,[email],Gers,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/taupiac-david-24308
Mme Andrée Taurinya,[email],Loire,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/taurinya-andree-24273
M. Michaël Taverne,[email],Nord,Rassemblement National,http://michaeltaverne2022.wordpress.com/
M. Jean Terlier,[email],Tarn,Renaissance,https://www.hatvp.fr/pages_nominatives/terlier-jean
M. Vincent Thiébaut,[email],Bas-Rhin,Horizons et apparentés,http://vincentthiebaut.fr/
M. Nicolas Thierry,[email],Gironde,Écologiste - NUPES,https://www.hatvp.fr/pages_nominatives/thierry-nicolas
Mme Mélanie Thomin,[email],Finistère,Socialistes et apparentés (membre de l’intergroupe NUPES),http://www.melaniethomin.bzh
M. Lionel Tivoli,[email],Alpes-Maritimes,Rassemblement National,https://www.hatvp.fr/pages_nominatives/tivoli-lionel-24176
Mme Aurélie Trouvé,[email],Seine-Saint-Denis,La France insoumise - Nouvelle Union Populaire écologique et sociale,https://www.hatvp.fr/pages_nominatives/trouve-aurelie-24222
Mme Cécile Untermaier,[email],Saône-et-Loire,Socialistes et apparentés (membre de l’intergroupe NUPES),http://www.cecileuntermaier.fr
Mme Isabelle Valentin,[email],Haute-Loire,Les Républicains,https://www.hatvp.fr/pages_nominatives/valentin-isabelle
M. Frédéric Valletoux,[email],Seine-et-Marne,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/valletoux-frederic
M. Pierre Vatin,[email],Oise,Les Républicains,https://www.hatvp.fr/pages_nominatives/vatin-pierre
Mme Laurence Vichnievsky,[email],Puy-de-Dôme,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/vichnievsky-laurence
Mme Annie Vidal,[email],Seine-Maritime,Renaissance,https://www.hatvp.fr/pages_nominatives/vidal-annie
M. Philippe Vigier,[email],Eure-et-Loir,Démocrate (MoDem et Indépendants),https://www.hatvp.fr/pages_nominatives/vigier-philippe
Mme Corinne Vignon,[email],Haute-Garonne,Renaissance,http://www.corinnevignon.fr
M. André Villiers,[email],Yonne,Horizons et apparentés,http://www.andrevilliers.net/
Mme Anne-Cécile Violland,[email],Haute-Savoie,Horizons et apparentés,https://www.hatvp.fr/pages_nominatives/violland-anne-cecile-24285
M. Stéphane Vojetta,[email],Français établis hors de France,Renaissance,http://stephane-vojetta.com
M. Guillaume Vuilletet,[email],Val-d'Oise,Renaissance,https://www.hatvp.fr/pages_nominatives/vuilletet-guillaume
M. Jean-Luc Warsmann,[email],Ardennes,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/warsmann-jean-luc
M. Jiovanny William,[email],Martinique,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/william-jiovanny-20225
M. Hubert Wulfranc,[email],Seine-Maritime,Gauche démocrate et républicaine - NUPES,https://www.hatvp.fr/pages_nominatives/wulfranc-hubert
Mme Estelle Youssouffa,[email],Mayotte,"Libertés, Indépendants, Outre-mer et Territoires",https://www.hatvp.fr/pages_nominatives/youssouffa-estelle-24327
