Nom,Region,Departement,Email,Date_Election
M. Jean-Claude Anglars,Occitanie, sénateur de l'Aveyron ,[email],Elu le 27 septembre 2020
Mme Cathy Apourceau-Poly,Hauts-de-France, sénatrice du Pas-de-Calais ,[email],"Devenue Sénatrice le 1er juillet 2018 (en remplacement de M. Dominique Watrin,"
M. Stéphane Artano,Saint-Pierre-et-Miquelon, sénateur de Saint-Pierre-et-Miquelon ,[email],Elu le 24 septembre 2017
Mme Éliane Assassi,Ile-de-France, sénatrice de la Seine-Saint-Denis ,[email],Elue le 26 septembre 2004
M. Jérémy Bacchi,Provence-Alpes-Côte d'Azur, sénateur des Bouches-du-Rhône ,[email],Elu le 27 septembre 2020
M. Jean-Pierre Bansard,[' sénateur représentant les Français établis hors de France'], sénateur représentant les Français établis hors de France,[email],Elu le 24 septembre 2017 (Français établis hors de France (Série 1))  jusqu'au
M. Philippe Bas,Normandie, sénateur de la Manche ,[email],Elu le 25 septembre 2011
M. Arnaud Bazin,Ile-de-France, sénateur du Val-d'Oise ,[email],Elu le 24 septembre 2017
Mme Nadine Bellurot,Centre-Val de Loire, sénatrice de l'Indre ,[email],Elue le 27 septembre 2020
M. Guy Benarroche,Provence-Alpes-Côte d'Azur, sénateur des Bouches-du-Rhône ,[email],Elu le 27 septembre 2020
Mme Martine Berthet,Auvergne-Rhône-Alpes, sénatrice de la Savoie ,[email],Elue le 24 septembre 2017
M. Christian Bilhac,Occitanie, sénateur de l'Hérault ,[email],Elu le 27 septembre 2020
M. Étienne Blanc,Auvergne-Rhône-Alpes, sénateur du Rhône ,[email],Elu le 27 septembre 2020
Mme Florence Blatrix Contat,Auvergne-Rhône-Alpes, sénatrice de l'Ain ,[email],Elue le 27 septembre 2020
M. Éric Bocquet,Hauts-de-France, sénateur du Nord ,[email],Elu le 25 septembre 2011
M. François Bonhomme,Occitanie, sénateur du Tarn-et-Garonne ,[email],Elu le 28 septembre 2014
M. Bernard Bonne,Auvergne-Rhône-Alpes, sénateur de la Loire ,[email],Elu le 24 septembre 2017
Mme Nicole Bonnefoy,Nouvelle Aquitaine, sénatrice de la Charente ,[email],Elue le 21 septembre 2008
Mme Alexandra Borchio Fontimp,Provence-Alpes-Côte d'Azur, sénatrice des Alpes-Maritimes ,[email],Elue le 27 septembre 2020
M. Denis Bouad,Occitanie, sénateur du Gard ,[email],Elu le 27 septembre 2020
Mme Céline Boulay-Espéronnier,Ile-de-France, sénatrice de Paris ,[email],Elue le 24 septembre 2017
M. Hussein Bourgi,Occitanie, sénateur de l'Hérault ,[email],Elu le 27 septembre 2020
M. Jean-Marc Boyer,Auvergne-Rhône-Alpes, sénateur du Puy-de-Dôme ,[email],Elu le 24 septembre 2017
M. Daniel Breuiller,Ile-de-France, sénateur du Val-de-Marne ,['None'],"Devenu Sénateur le 4 juillet 2022 (en remplacement de Mme Taillé-Polian,"
M. Max Brisson,Nouvelle Aquitaine, sénateur des Pyrénées-Atlantiques ,[email],Elu le 24 septembre 2017
M. François-Noël Buffet,Auvergne-Rhône-Alpes, sénateur du Rhône ,[email],Elu le 26 septembre 2004
M. Laurent Burgoa,Occitanie, sénateur du Gard ,[email],Elu le 27 septembre 2020
M. Henri Cabanel,Occitanie, sénateur de l'Hérault ,[email],Elu le 28 septembre 2014
M. Olivier Cadic,[' sénateur représentant les Français établis hors de France'], sénateur représentant les Français établis hors de France,[email],Elu le 28 septembre 2014
M. Christian Cambon,Ile-de-France, sénateur du Val-de-Marne ,[email],Elu le 26 septembre 2004
M. Michel Canévet,Bretagne, sénateur du Finistère ,[email],Elu le 28 septembre 2014
M. Emmanuel Capus,Pays de la Loire, sénateur de Maine-et-Loire ,[email],Elu le 24 septembre 2017
M. Jean-Noël Cardoux,Centre-Val de Loire, sénateur du Loiret ,[email],Elu le 25 septembre 2011
Mme Maryse Carrère,Occitanie, sénatrice des Hautes-Pyrénées ,[email],Elue le 24 septembre 2017
Mme Samantha Cazebonne,[' sénatrice représentant les Français établis hors de France'], sénatrice représentant les Français établis hors de France,['None'],Elue le 26 septembre 2021
M. Patrick Chaize,Auvergne-Rhône-Alpes, sénateur de l'Ain ,[email],Elu le 28 septembre 2014
M. Pierre Charon,Ile-de-France, sénateur de Paris ,[email],Elu le 25 septembre 2011
M. Alain Chatillon,Occitanie, sénateur de la Haute-Garonne ,[email],Elu le 21 septembre 2008
Mme Marie-Christine Chauvin,Bourgogne-Franche-Comté, sénateur du Jura ,[email],Elue le 24 septembre 2017
Mme Marta de Cidrac,Ile-de-France, sénatrice des Yvelines ,[email],Elue le 24 septembre 2017
Mme Laurence Cohen,Ile-de-France, sénatrice du Val-de-Marne ,[email],Elue le 25 septembre 2011
Mme Hélène Conway-Mouret,[' sénatrice représentant les Français établis hors de France'], sénatrice représentant les Français établis hors de France,[email],Elue le 25 septembre 2011 jusqu'au 21 juillet 2012 (devenue membre du
M. Édouard Courtial,Hauts-de-France, sénateur de l'Oise ,[email],Elu le 24 septembre 2017
Mme Cécile Cukierman,Auvergne-Rhône-Alpes, sénatrice de la Loire ,[email],Elue le 25 septembre 2011
M. Ronan Dantec,Pays de la Loire, sénateur de la Loire-Atlantique ,[email],Elu le 25 septembre 2011
M. Mathieu Darnaud,Auvergne-Rhône-Alpes, sénateur de l'Ardèche ,[email],Elu le 28 septembre 2014
M. Jean-Pierre Decool,Hauts-de-France, sénateur du Nord ,[email],Elu le 24 septembre 2017
Mme Nathalie Delattre,Nouvelle Aquitaine, sénatrice de la Gironde ,[email],"Devenue Sénatrice le 1er octobre 2017 (en remplacement de M. Xavier Pintat,"
Mme Annie Delmont-Koropoulis,Ile-de-France, sénatrice de la Seine-Saint-Denis ,[email],Elue le 24 septembre 2017
M. Stéphane Demilly,Hauts-de-France, sénateur de la Somme ,[email],Elu le 27 septembre 2020
Mme Catherine Deroche,Pays de la Loire, sénatrice de Maine-et-Loire ,[email],"Devenue Sénatrice le 12 octobre 2010 (en remplacement de M. Christian Gaudin,"
M. Yves Détraigne,Grand Est, sénateur de la Marne ,[email],Elu le 23 septembre 2001
M. Gilbert-Luc Devinaz,Auvergne-Rhône-Alpes, sénateur du Rhône ,['None'],"Sénateur le 18 juin 2017 (en remplacement de M. Gérard Collomb, nommé membre du"
Mme Élisabeth Doineau,Pays de la Loire, sénatrice de la Mayenne ,[email],Elue le 28 septembre 2014
M. Thomas Dossus,Auvergne-Rhône-Alpes, sénateur du Rhône ,[email],Elu le 27 septembre 2020
M. Alain Duffourg,Occitanie, sénateur du Gers ,[email],Elu le 27 septembre 2020
Mme Françoise Dumont,Provence-Alpes-Côte d'Azur, sénatrice du Var ,[email],Elue le 27 septembre 2020
M. Jérôme Durain,Bourgogne-Franche-Comté, sénateur de la Saône-et-Loire ,[email],Elu le 28 septembre 2014
Mme Frédérique Espagnac,Nouvelle Aquitaine, sénatrice des Pyrénées-Atlantiques ,[email],Elue le 25 septembre 2011
Mme Françoise Férat,Grand Est, sénateur de la Marne ,[email],Elue le 23 septembre 2001
Mme Corinne Féret,Normandie, sénatrice du Calvados ,[email],"Devenue Sénatrice le 12 juin 2015 (en remplacement de M. François Aubey,"
M. Bernard Fialaire,Auvergne-Rhône-Alpes, sénateur du Rhône ,[email],Elu le 27 septembre 2020
Mme Martine Filleul,Hauts-de-France, sénatrice du Nord ,[email],Elue le 24 septembre 2017
M. Bernard Fournier,Auvergne-Rhône-Alpes, sénateur de la Loire ,[email],"Devenu Sénateur le 19 novembre 1997 (en remplacement de M. François Mathieu,"
M. Pierre Frogier,Nouvelle-Calédonie, sénateur de la Nouvelle-Calédonie ,[email],Elu le 25 septembre 2011
Mme Laurence Garnier,Pays de la Loire, sénatrice de la Loire-Atlantique ,[email],"Devenue Sénatrice le 1er novembre 2020 (en remplacement de M. Christophe Priou,"
Mme Françoise Gatel,Bretagne, sénateur d'Ille-et-Vilaine ,[email],Elue le 28 septembre 2014
M. Fabien Gay,Ile-de-France, sénateur de la Seine-Saint-Denis ,[email],Elu le 24 septembre 2017
Mme Frédérique Gerbaud,Centre-Val de Loire, sénatrice de l'Indre ,[email],"Devenue Sénatrice le 18 novembre 2016 (en remplacement de M. Louis Pinton,"
M. Éric Gold,Auvergne-Rhône-Alpes, sénateur du Puy-de-Dôme ,[email],Elu le 24 septembre 2017
Mme Béatrice Gosselin,Normandie, sénatrice de la Manche ,[email],"Devenue Sénatrice le 4 décembre 2020 (en remplacement de M. Alain Sévêque,"
Mme Sylvie Goy-Chavent,Auvergne-Rhône-Alpes, sénateur de l'Ain ,[email],Elue le 21 septembre 2008
Mme Michelle Gréaume,Hauts-de-France, sénatrice du Nord ,[email],Elue le 24 septembre 2017
M. Jacques Grosperrin,Bourgogne-Franche-Comté, sénateur du Doubs ,[email],Elu le 28 septembre 2014
M. Charles Guené,Grand Est, sénateur de la Haute-Marne ,[email],Elu le 23 septembre 2001
M. Jean-Noël Guérini,Provence-Alpes-Côte d'Azur, sénateur des Bouches-du-Rhône ,[email],Elu le 27 septembre 1998
Mme Jocelyne Guidez,Ile-de-France, sénatrice de l'Essonne ,[email],Elue le 24 septembre 2017
M. André Guiol,Provence-Alpes-Côte d'Azur, sénateur du Var ,[email],Elu le 27 septembre 2020
Mme Laurence Harribey,Nouvelle Aquitaine, sénatrice de la Gironde ,[email],"Devenue Sénatrice le 1er octobre 2017 (en remplacement de M. Alain Anziani,"
Mme Nadège Havet,Bretagne, sénatrice du Finistère ,[email],Elue le 27 septembre 2020
M. Olivier Henno,Hauts-de-France, sénateur du Nord ,[email],Elu le 24 septembre 2017
Mme Christine Herzog,Grand Est, sénatrice de la Moselle ,[email],Elue le 24 septembre 2017
M. Jean-Michel Houllegatte,Normandie, sénateur de la Manche ,[email],Elu le 24 septembre 2017
M. Jean-Raymond Hugonet,Ile-de-France, sénateur de l'Essonne ,[email],Elu le 24 septembre 2017
Mme Corinne Imbert,Nouvelle Aquitaine, sénatrice de la Charente-Maritime ,[email],Elue le 28 septembre 2014
Mme Annick Jacquemet,Bourgogne-Franche-Comté, sénatrice du Doubs ,[email],Elue le 27 septembre 2020
M. Olivier Jacquin,Grand Est, sénateur de la Meurthe-et-Moselle ,[email],Elu le 24 septembre 2017
Mme Victoire Jasmin,Guadeloupe, sénatrice de la Guadeloupe ,[email],Elue le 24 septembre 2017
M. Patrice Joly,Bourgogne-Franche-Comté, sénateur de la Nièvre ,[email],Elu le 24 septembre 2017
Mme Else Joseph,Grand Est, sénatrice des Ardennes ,[email],Elue le 27 septembre 2020
Mme Muriel Jourda,Bretagne, sénateur du Morbihan ,[email],Elue le 24 septembre 2017
M. Roger Karoutchi,Ile-de-France, sénateur des Hauts-de-Seine ,[email],"Devenu Sénateur le 17 décembre 1999 (en remplacement de M. Charles Pasqua,"
M. Éric Kerrouche,Nouvelle Aquitaine, sénateur des Landes ,[email],Elu le 24 septembre 2017
M. Mikaele Kulimoetoke,Iles Wallis et Futuna, sénateur des Iles Wallis et Futuna ,[email],Elu le 27 septembre 2020
Mme Marie-Pierre de La Gontrie,Ile-de-France, sénatrice de Paris ,['None'],Elue le 24 septembre 2017
Mme Sonia de La Provôté,Normandie, sénatrice du Calvados ,[email],Devenue Sénatrice le 1er octobre 2017 (en remplacement de M. Jean-Léonce
M. Joël Labbé,Bretagne, sénateur du Morbihan ,[email],Elu le 25 septembre 2011
M. Jean-Louis Lagourgue,La Réunion, sénateur de La Réunion ,[email],Elu le 24 septembre 2017
M. Marc Laménie,Grand Est, sénateur des Ardennes ,[email],Elu le 26 août 2007
Mme Florence Lassarade,Nouvelle Aquitaine, sénatrice de la Gironde ,[email],"Devenue Sénatrice le 1er octobre 2017 (en remplacement de M. Gérard César,"
M. Daniel Laurent,Nouvelle Aquitaine, sénateur de la Charente-Maritime ,[email],Elu le 21 septembre 2008
Mme Christine Lavarde,Ile-de-France, sénateur des Hauts-de-Seine ,[email],Elue le 24 septembre 2017
M. Antoine Lefèvre,Hauts-de-France, sénateur de l'Aisne ,[email],Elu le 21 septembre 2008
Mme Annie Le Houerou,Bretagne, sénatrice des Côtes-d'Armor ,[email],Elue le 27 septembre 2020
M. Jean-Baptiste Lemoyne,Bourgogne-Franche-Comté, sénateur de l'Yonne ,[email],Elu le 28 septembre 2014 jusqu'au 22 juillet 2017 (devenu membre du
M. Henri Leroy,Provence-Alpes-Côte d'Azur, sénateur des Alpes-Maritimes ,[email],"Devenu Sénateur le 1er octobre 2017 (en remplacement de M. Louis Nègre,"
M. Pierre-Antoine Levi,Occitanie, sénateur du Tarn-et-Garonne ,[email],Elu le 27 septembre 2020
Mme Brigitte Lherbier,Hauts-de-France, sénateur du Nord ,[email],Elue le 24 septembre 2017
Mme Anne-Catherine Loisier,Bourgogne-Franche-Comté, sénatrice de la Côte-d'Or ,[email],Elue le 28 septembre 2014
M. Gérard Longuet,Grand Est, sénateur de la Meuse ,[email],Elu le 23 septembre 2001
M. Pierre Louault,Centre-Val de Loire, sénateur d'Indre-et-Loire ,[email],Elu le 24 septembre 2017
Mme Monique Lubin,Nouvelle Aquitaine, sénatrice des Landes ,[email],Elue le 24 septembre 2017
Mme Viviane Malet,La Réunion, sénatrice de La Réunion ,[email],Elue le 24 septembre 2017
M. Didier Mandelli,Pays de la Loire, sénateur de la Vendée ,[email],Elu le 28 septembre 2014
M. Frédéric Marchand,Hauts-de-France, sénateur du Nord ,[email],Elu le 24 septembre 2017
M. Hervé Marseille,Ile-de-France, sénateur des Hauts-de-Seine ,[email],Elu le 25 septembre 2011
M. Jean Louis Masson,Grand Est, sénateur de la Moselle ,['None'],Elu le 23 septembre 2001
M. Hervé Maurey,Normandie, sénateur de l'Eure ,[email],Elu le 21 septembre 2008
M. Thierry Meignen,Ile-de-France, sénateur de la Seine-Saint-Denis ,['None'],"Devenu Sénateur le 28 juillet 2021 (en remplacement de M. Philippe Dallier,"
M. Franck Menonville,Grand Est, sénateur de la Meuse ,[email],Elu le 24 septembre 2017
M. Serge Mérillou,Nouvelle Aquitaine, sénateur de la Dordogne ,[email],Elu le 27 septembre 2020
M. Sébastien Meurant,Ile-de-France, sénateur du Val-d'Oise ,[email],Elu le 24 septembre 2017
Mme Brigitte Micouleau,Occitanie, sénatrice de la Haute-Garonne ,[email],Elue le 28 septembre 2014
M. Jean-Marie Mizzon,Grand Est, sénateur de la Moselle ,[email],Elu le 24 septembre 2017
M. Thani Mohamed Soilihi,Mayotte, sénateur de Mayotte ,[email],Elu le 25 septembre 2011
Mme Marie-Pierre Monier,Auvergne-Rhône-Alpes, sénatrice de la Drôme ,[email],Elue le 28 septembre 2014
M. Albéric de Montgolfier,Centre-Val de Loire, sénateur d'Eure-et-Loir ,[email],Elu le 21 septembre 2008
Mme Catherine Morin-Desailly,Normandie, sénatrice de la Seine-Maritime ,[email],Elue le 26 septembre 2004
Mme Laurence Muller-Bronn,Grand Est, sénatrice du Bas-Rhin ,[email],Elue le 27 septembre 2020
M. Louis-Jean de Nicolaÿ,Pays de la Loire, sénateur de la Sarthe ,[email],Elu le 28 septembre 2014
Mme Sylviane Noël,Auvergne-Rhône-Alpes, sénatrice de la Haute-Savoie ,[email],"Devenue Sénatrice le 7 août 2018 (en remplacement de M. Jean-Claude Carle,"
Mme Guylène Pantel,Occitanie, sénatrice de la Lozère ,[email],Devenue Sénatrice le 4 mars 2020 (en remplacement de M. Alain Bertrand décédé
Mme Vanina Paoli-Gagin,Grand Est, sénateur de l'Aube ,[email],Elue le 27 septembre 2020
M. François Patriat,Bourgogne-Franche-Comté, sénateur de la Côte-d'Or ,[email],Elu le 21 septembre 2008
M. Cyril Pellevat,Auvergne-Rhône-Alpes, sénateur de la Haute-Savoie ,[email],Elu le 28 septembre 2014
M. Cédric Perrin,Bourgogne-Franche-Comté, sénateur du Territoire de Belfort ,[email],Elu le 28 septembre 2014
Mme Annick Petrus,Saint-Martin, sénatrice de Saint-Martin ,[email],Elue le 27 septembre 2020
M. Stéphane Piednoir,Pays de la Loire, sénateur de Maine-et-Loire ,[email],Elu le 24 septembre 2017
Mme Kristina Pluchet,Normandie, sénatrice de l'Eure ,[email],Elue le 27 septembre 2020
M. Rémy Pointereau,Centre-Val de Loire, sénateur du Cher ,[email],Elu le 18 septembre 2005
Mme Angèle Préville,Occitanie, sénatrice du Lot ,['None'],Elue le 24 septembre 2017
M. Jean-Paul Prince,Centre-Val de Loire, sénateur de Loir-et-Cher ,['None'],"Devenu Sénateur le 3 novembre 2017 (en remplacement de Mme Jacqueline Gourault,"
Mme Frédérique Puissat,Auvergne-Rhône-Alpes, sénateur de l'Isère ,[email],Elue le 24 septembre 2017
Mme Daphné Ract-Madoux,Ile-de-France, sénatrice de l'Essonne ,[email],"Devenue Sénatrice le 3 février 2022 (en remplacement d'Olivier Léonhardt,"
M. Didier Rambaud,Auvergne-Rhône-Alpes, sénateur de l'Isère ,[email],Elu le 24 septembre 2017
M. Stéphane Ravier,Provence-Alpes-Côte d'Azur, sénateur des Bouches-du-Rhône ,[email],Elu le 28 septembre 2014
M. Christian Redon-Sarrazy,Nouvelle Aquitaine, sénateur de la Haute-Vienne ,[email],Elu le 27 septembre 2020
M. André Reichardt,Grand Est, sénateur du Bas-Rhin ,[email],"Devenu Sénateur le 15 décembre 2010 (en remplacement de M. Philippe RICHERT,"
M. Jean-Claude Requier,Occitanie, sénateur du Lot ,[email],Elu le 25 septembre 2011
M. Alain Richard,Ile-de-France, sénateur du Val-d'Oise ,[email],Elu le 24 septembre 1995 jusqu'au 4 juillet 1997 (devenu membre du
M. Olivier Rietmann,Bourgogne-Franche-Comté, sénateur de la Haute-Saône ,[email],Elu le 27 septembre 2020
M. Gilbert Roger,Ile-de-France, sénateur de la Seine-Saint-Denis ,[email],Elu le 25 septembre 2011
M. Bruno Rojouan,Auvergne-Rhône-Alpes, sénateur de l'Allier ,[email],Elu le 27 septembre 2020
M. Jean-Yves Roux,Provence-Alpes-Côte d'Azur, sénateur des Alpes de Haute-Provence ,[email],Elu le 28 septembre 2014
Mme Denise Saint-Pé,Nouvelle Aquitaine, sénateur des Pyrénées-Atlantiques ,[email],Elue le 24 septembre 2017
M. Hugues Saury,Centre-Val de Loire, sénateur du Loiret ,[email],Elu le 24 septembre 2017
M. René-Paul Savary,Grand Est, sénateur de la Marne ,[email],Elu le 25 septembre 2011
M. Pascal Savoldelli,Ile-de-France, sénateur du Val-de-Marne ,[email],Elu le 24 septembre 2017
Mme Patricia Schillinger,Grand Est, sénateur du Haut-Rhin ,[email],Elue le 26 septembre 2004
M. Bruno Sido,Grand Est, sénateur de la Haute-Marne ,[email],Elu le 23 septembre 2001
Mme Nadia Sollogoub,Bourgogne-Franche-Comté, sénateur de la Nièvre ,[email],Elue le 24 septembre 2017
M. Lucien Stanzione,Provence-Alpes-Côte d'Azur, sénateur de Vaucluse ,[email],Elu le 27 septembre 2020
M. Rachid Temal,Ile-de-France, sénateur du Val-d'Oise ,[email],Elu le 24 septembre 2017
M. Dominique Théophile,Guadeloupe, sénateur de la Guadeloupe ,[email],Elu le 24 septembre 2017
M. Jean-Claude Tissot,Auvergne-Rhône-Alpes, sénateur de la Loire ,[email],Elu le 24 septembre 2017
M. André Vallini,Auvergne-Rhône-Alpes, sénateur de l'Isère ,[email],Elu le 25 septembre 2011 jusqu'au 11 mai 2014 (devenu membre du Gouvernement) 
Mme Marie-Claude Varaillas,Nouvelle Aquitaine, sénatrice de la Dordogne ,[email],Elue le 27 septembre 2020
Mme Anne Ventalon,Auvergne-Rhône-Alpes, sénatrice de l'Ardèche ,[email],Elue le 27 septembre 2020
Mme Sylvie Vermeillet,Bourgogne-Franche-Comté, sénatrice du Jura ,[email],Elue le 24 septembre 2017
M. Cédric Vial,Auvergne-Rhône-Alpes, sénateur de la Savoie ,[email],Elu le 27 septembre 2020
